trial,n_balls,method,path_length_m,planning_ms
15,10,simulated_annealing,13.48750329768505,8.491371001582593
15,10,boustrophedon,17.697797110392496,0.007744994945824146
15,10,kmeans_nn_2opt,14.110799199006035,0.05684899224434048
15,10,kmeans_exact_centroid,14.110799199006035,0.06449299689847976
16,10,greedy_nn,15.600254141900065,0.008786999387666583
16,10,nn_2opt,15.32282749929241,0.036579993320629
16,10,nn_2opt_or_opt,15.32282749929241,0.20368900732137263
16,10,simulated_annealing,15.32282749929241,8.337546998518519
16,10,boustrophedon,16.80518935486196,0.006131012924015522
16,10,kmeans_nn_2opt,15.600254141900065,0.051417999202385545
16,10,kmeans_exact_centroid,15.600254141900065,0.05732999125029892
17,10,greedy_nn,13.951982902591908,0.008495990186929703
17,10,nn_2opt,13.559997391876273,0.03753100463654846
17,10,nn_2opt_or_opt,13.559997391876273,0.20533200586214662
17,10,simulated_annealing,13.559997391876273,8.315966988448054
17,10,boustrophedon,15.71609246087731,0.0062920007621869445
17,10,kmeans_nn_2opt,14.467846747807261,0.05144799069967121
17,10,kmeans_exact_centroid,14.467846747807261,0.06019500142429024
18,10,greedy_nn,14.661463467826904,0.008565999451093376
18,10,nn_2opt,12.940427891937675,0.06461399607360363
18,10,nn_2opt_or_opt,12.940427891937675,0.22907700622454286
18,10,simulated_annealing,12.940427891937675,8.386580986552872
18,10,boustrophedon,14.460366560864012,0.006552989361807704
18,10,kmeans_nn_2opt,13.773147823317453,0.062058010371401906
18,10,kmeans_exact_centroid,13.773147823317453,0.07025401282589883
19,10,greedy_nn,15.453360849738798,0.008716000593267381
19,10,nn_2opt,13.30272394420311,0.06441300502046943
19,10,nn_2opt_or_opt,13.30272394420311,0.22912700660526752
19,10,simulated_annealing,13.30272394420311,8.356103004189208
19,10,boustrophedon,14.695415495925165,0.005740992492064834
19,10,kmeans_nn_2opt,15.102629940935731,0.05436399078462273
19,10,kmeans_exact_centroid,15.102629940935731,0.06835001113358885
20,10,greedy_nn,11.153975876016812,0.008515999070368707
20,10,nn_2opt,11.07085840668029,0.03624000237323344
20,10,nn_2opt_or_opt,10.984043921640271,0.23042999964673072
20,10,simulated_annealing,10.919298174664336,8.285097006591968
20,10,boustrophedon,12.510873898826814,0.005659996531903744
20,10,kmeans_nn_2opt,11.153975876016812,0.049615002353675663
20,10,kmeans_exact_centroid,11.153975876016812,0.06066499918233603
1,20,greedy_nn,23.01697804352222,0.025168003048747778
1,20,nn_2opt,20.25330363624105,0.31323800794780254
1,20,nn_2opt_or_opt,20.25330363624105,1.0099789942614734
1,20,simulated_annealing,20.25330363624105,25.833419000264257
1,20,boustrophedon,28.11054320499346,0.01000899646896869
1,20,kmeans_nn_2opt,20.061010760771758,0.10679400293156505
1,20,kmeans_exact_centroid,20.061010760771758,0.11234400153625757
2,20,greedy_nn,18.390189002267718,0.02490798942744732
2,20,nn_2opt,17.67148326259827,0.14210099470801651
2,20,nn_2opt_or_opt,17.67148326259827,0.8408150024479255
2,20,simulated_annealing,17.67148326259827,25.718839999171905
2,20,boustrophedon,21.236537938113685,0.009608993423171341
2,20,kmeans_nn_2opt,18.390189002267718,0.0953010021476075
2,20,kmeans_exact_centroid,18.390189002267718,0.10268698679283261
3,20,greedy_nn,17.785387813757026,0.025217988877557218
3,20,nn_2opt,17.541225353565267,0.1398070016875863
3,20,nn_2opt_or_opt,17.541225353565267,0.8572660008212551
3,20,simulated_annealing,17.38641153709452,26.098724993062206
3,20,boustrophedon,24.611746138738603,0.01164199784398079
3,20,kmeans_nn_2opt,19.81527679531208,0.10015099542215466
3,20,kmeans_exact_centroid,17.541225353565267,0.11252399417571723
4,20,greedy_nn,26.209693135597735,0.02498700632713735
4,20,nn_2opt,21.90805494587769,0.257973006227985
4,20,nn_2opt_or_opt,21.645371894795616,1.0735600080806762
4,20,simulated_annealing,21.780937991367974,25.806568010011688
4,20,boustrophedon,25.91703000057315,0.0103089987533167
4,20,kmeans_nn_2opt,22.62976728273979,0.10202499106526375
4,20,kmeans_exact_centroid,23.490776742459897,0.10392899275757372
5,20,greedy_nn,22.193696488330147,0.028313996153883636
5,20,nn_2opt,19.62800904507765,0.19665500440169126
5,20,nn_2opt_or_opt,19.62800904507765,0.8968629990704358
5,20,simulated_annealing,19.62800904507765,25.670838993391953
5,20,boustrophedon,22.56080125787885,0.00982900382950902
5,20,kmeans_nn_2opt,21.67057001105957,0.11150300269946456
5,20,kmeans_exact_centroid,21.464454902205002,0.11804500536527485
6,20,greedy_nn,18.66571723528577,0.024146007490344346
6,20,nn_2opt,16.282888778802793,0.42816699715331197
6,20,nn_2opt_or_opt,16.282888778802793,1.1263710039202124
6,20,simulated_annealing,16.282888778802793,25.884646995109506
6,20,boustrophedon,23.113055172746158,0.009879004210233688
6,20,kmeans_nn_2opt,18.24961266713021,0.14139999984763563
6,20,kmeans_exact_centroid,18.24961266713021,0.15007700130809098
7,20,greedy_nn,22.931952184298257,0.024477005354128778
7,20,nn_2opt,20.871477975931622,0.199251007870771
7,20,nn_2opt_or_opt,20.871477975931622,0.8941470005083829
7,20,simulated_annealing,20.871477975931622,25.77255199139472
7,20,boustrophedon,27.17274413467556,0.009568000677973032
7,20,kmeans_nn_2opt,25.272894788501336,0.13075998867861927
7,20,kmeans_exact_centroid,25.272894788501336,0.14220101002138108
8,20,greedy_nn,22.603378672940433,0.024916997062973678
8,20,nn_2opt,19.290408239998072,0.3694549959618598
8,20,nn_2opt_or_opt,19.290408239998072,1.0676590027287602
8,20,simulated_annealing,19.290408239998072,25.866181997116655
8,20,boustrophedon,22.980481650706384,0.009827999747358263
8,20,kmeans_nn_2opt,20.53258176117821,0.11381699005141854
8,20,kmeans_exact_centroid,20.53258176117821,0.1219629921251908
9,20,greedy_nn,23.792878985983723,0.024847002350725234
9,20,nn_2opt,23.41068899166222,0.19782800518441945
9,20,nn_2opt_or_opt,22.916141427037527,1.0194960050284863
9,20,simulated_annealing,22.660889155889866,25.78732100664638
9,20,boustrophedon,23.83947815820902,0.012253003660589457
9,20,kmeans_nn_2opt,23.368844671202584,0.16424299974460155
9,20,kmeans_exact_centroid,23.368844671202584,0.16937300097197294
10,20,greedy_nn,24.42969989988531,0.02579900319688022
10,20,nn_2opt,21.913149763285173,0.36874400393571705
10,20,nn_2opt_or_opt,21.913149763285173,1.0695519886212423
10,20,simulated_annealing,20.270496967387913,25.95893800025806
10,20,boustrophedon,22.887147566281715,0.010129006113857031
10,20,kmeans_nn_2opt,25.434529754794,0.12442799925338477
10,20,kmeans_exact_centroid,25.434529754794,0.13004800712224096
11,20,greedy_nn,21.096890732447577,0.025137996999546885
11,20,nn_2opt,17.76568832748178,0.2577820123406127
11,20,nn_2opt_or_opt,17.76568832748178,0.9531300020171329
11,20,simulated_annealing,17.76568832748178,25.712528004078194
11,20,boustrophedon,24.638551605576655,0.009708994184620678
11,20,kmeans_nn_2opt,18.3373060386151,0.12122098996769637
11,20,kmeans_exact_centroid,18.3373060386151,0.13245300215203315
12,20,greedy_nn,23.585676246752808,0.02507799945306033
12,20,nn_2opt,20.93990890667975,0.25497699971310794
12,20,nn_2opt_or_opt,20.93990890667975,0.9768950112629682
12,20,simulated_annealing,20.93990890667975,25.964088999899104
12,20,boustrophedon,23.04411708524064,0.011041003745049238
12,20,kmeans_nn_2opt,25.762952010257667,0.11093200009781867
12,20,kmeans_exact_centroid,25.762952010257667,0.1170129980891943
13,20,greedy_nn,19.94095342925013,0.024756998755037785
13,20,nn_2opt,18.75627376942326,0.13940699864178896
13,20,nn_2opt_or_opt,18.75627376942326,0.8389819995500147
13,20,simulated_annealing,17.761578843108037,25.61101499304641
13,20,boustrophedon,20.456454988150284,0.009978990419767797
13,20,kmeans_nn_2opt,18.413244663995584,0.13720199058298022
13,20,kmeans_exact_centroid,18.413244663995584,0.1452370051993057
14,20,greedy_nn,20.6287011550655,0.02515799133107066
14,20,nn_2opt,20.07243765645317,0.20151500939391553
14,20,nn_2opt_or_opt,20.07243765645317,0.896191006177105
14,20,simulated_annealing,20.07243765645317,25.83122499345336
14,20,boustrophedon,26.29269743864055,0.010589996236376464
14,20,kmeans_nn_2opt,20.6287011550655,0.1265620085177943
14,20,kmeans_exact_centroid,24.61632610381309,0.17720799951348454
15,20,greedy_nn,25.09036166323474,0.02536899410188198
15,20,nn_2opt,23.04150540865283,0.3753969940589741
15,20,nn_2opt_or_opt,22.918142291887598,1.619050992303528
15,20,simulated_annealing,22.918142291887598,26.156975989579223
15,20,boustrophedon,26.00257140558568,0.010109011782333255
15,20,kmeans_nn_2opt,25.218194302160537,0.11103200085926801
15,20,kmeans_exact_centroid,25.218194302160537,0.11534099758137017
16,20,greedy_nn,18.5992089545397,0.024957989808171988
16,20,nn_2opt,18.05276033516604,0.25339299463666975
16,20,nn_2opt_or_opt,18.05276033516604,0.955694995354861
16,20,simulated_annealing,17.878414735348073,26.15033400070388
16,20,boustrophedon,25.673720047338627,0.011151001672260463
16,20,kmeans_nn_2opt,18.455517624694604,0.10080200445372611
16,20,kmeans_exact_centroid,18.455517624694604,0.10633299825713038
17,20,greedy_nn,20.916025667075306,0.025457993615418673
17,20,nn_2opt,17.415643426981653,0.37308200262486935
17,20,nn_2opt_or_opt,17.415643426981653,1.0692910000216216
17,20,simulated_annealing,17.415643426981653,26.032619003672153
17,20,boustrophedon,21.480109052201303,0.009728988516144454
17,20,kmeans_nn_2opt,20.355967481505164,0.13078900519758463
17,20,kmeans_exact_centroid,18.59780346807269,0.13112000306136906
18,20,greedy_nn,21.446309454636843,0.025558998459018767
18,20,nn_2opt,19.3613078284197,0.4278169944882393
18,20,nn_2opt_or_opt,19.3613078284197,1.1260899918852374
18,20,simulated_annealing,19.325075012143785,25.99861499038525
18,20,boustrophedon,19.452244136505243,0.00888700014911592
18,20,kmeans_nn_2opt,20.508360068965672,0.11161300062667578
18,20,kmeans_exact_centroid,20.508360068965672,0.11868699220940471
19,20,greedy_nn,19.070256013018923,0.02541899448260665
19,20,nn_2opt,18.16832212959824,0.19679500837810338
19,20,nn_2opt_or_opt,18.16832212959824,0.8963820000644773
19,20,simulated_annealing,18.16832212959824,25.75719400192611
19,20,boustrophedon,23.573431352792074,0.009027004125528038
19,20,kmeans_nn_2opt,19.793884460751,0.11517999519128352
19,20,kmeans_exact_centroid,19.793884460751,0.12158200843259692
20,20,greedy_nn,25.163957529567618,0.024656997993588448
20,20,nn_2opt,23.863374198804173,0.25457600713707507
20,20,nn_2opt_or_opt,23.863374198804173,0.9795700025279075
20,20,simulated_annealing,22.61745693321706,26.188115996774286
20,20,boustrophedon,27.181609323783956,0.011101001291535795
20,20,kmeans_nn_2opt,26.643579454273706,0.11940801050513983
20,20,kmeans_exact_centroid,26.643579454273706,0.11753400031011552
1,30,greedy_nn,23.412988054651752,0.04992500180378556
1,30,nn_2opt,21.716908691691042,0.5750679993070662
1,30,nn_2opt_or_opt,21.392520725024742,3.0075020040385425
1,30,simulated_annealing,21.510279742679963,51.93723399133887
1,30,boustrophedon,24.10861961893975,0.014738005120307207
1,30,kmeans_nn_2opt,22.901475788427362,0.199381000129506
1,30,kmeans_exact_centroid,22.901475788427362,0.19514199811965227
2,30,greedy_nn,23.891254971770827,0.049134003347717226
2,30,nn_2opt,20.837969063753036,0.7056880131131038
2,30,nn_2opt_or_opt,20.837969063753036,2.330458999495022
2,30,simulated_annealing,20.837969063753036,52.02534199634101
2,30,boustrophedon,25.047451720080172,0.01528899883851409
2,30,kmeans_nn_2opt,26.355751504274107,0.19377999706193805
2,30,kmeans_exact_centroid,26.355751504274107,0.19498199981171638
3,30,greedy_nn,27.993908820515966,0.04958501085639
3,30,nn_2opt,25.4226518337921,0.9767339943209663
3,30,nn_2opt_or_opt,25.113933137841922,3.154541991534643
3,30,simulated_annealing,25.309084155367017,53.22412100213114
3,30,boustrophedon,29.154544327533593,0.01739300205372274
3,30,kmeans_nn_2opt,26.597479041089613,0.2654770069057122
3,30,kmeans_exact_centroid,29.03035477454336,0.26363300275988877
4,30,greedy_nn,30.59344609345677,0.0494050036650151
4,30,nn_2opt,26.7088976551052,1.4863569958833978
4,30,nn_2opt_or_opt,26.42389970817706,3.3882180141517892
4,30,simulated_annealing,25.466372421992155,53.001045002019964
4,30,boustrophedon,32.53242971159563,0.021060011931695044
4,30,kmeans_nn_2opt,27.868418801266834,0.2792330051306635
4,30,kmeans_exact_centroid,27.868418801266834,0.27147799846716225
5,30,greedy_nn,31.263844267151054,0.04911399446427822
5,30,nn_2opt,25.45419577050123,1.5022379957372323
5,30,nn_2opt_or_opt,24.89766617630031,3.6972179950680584
5,30,simulated_annealing,24.89766617630031,52.81580099835992
5,30,boustrophedon,30.35807850829354,0.016802994650788605
5,30,kmeans_nn_2opt,25.588176990858152,0.2857749932445586
5,30,kmeans_exact_centroid,25.588176990858152,0.27986400527879596
6,30,greedy_nn,28.578875107739126,0.052139992476440966
6,30,nn_2opt,24.05300530544744,0.9616460010875016
6,30,nn_2opt_or_opt,24.05300530544744,2.5896939914673567
6,30,simulated_annealing,23.35253528955507,53.413140994962305
6,30,boustrophedon,28.192418545371694,0.019857994630001485
6,30,kmeans_nn_2opt,25.307278814185366,0.22469898976851255
6,30,kmeans_exact_centroid,25.307278814185366,0.22288599575404078
7,30,greedy_nn,26.252800219110163,0.049834998208098114
7,30,nn_2opt,23.54383781214006,1.231951013323851
7,30,nn_2opt_or_opt,23.375375722271322,3.113543993094936
7,30,simulated_annealing,23.54383781214006,52.726780995726585
7,30,boustrophedon,29.133332537983527,0.01760400482453406
7,30,kmeans_nn_2opt,26.94908740238042,0.1988099975278601
7,30,kmeans_exact_centroid,26.94908740238042,0.2001930115511641
8,30,greedy_nn,29.865644188077756,0.049915004638023674
8,30,nn_2opt,24.479081750974302,1.1022440012311563
8,30,nn_2opt_or_opt,24.479081750974302,2.7217469905735925
8,30,simulated_annealing,24.479081750974302,52.66693700104952
8,30,boustrophedon,30.656690479145144,0.016740988940000534
8,30,kmeans_nn_2opt,27.467116302131828,0.21235599706415087
8,30,kmeans_exact_centroid,27.467116302131828,0.20970100013073534
9,30,greedy_nn,25.562882129424075,0.04979500954505056
9,30,nn_2opt,24.094882813849352,0.5721819907194003
9,30,nn_2opt_or_opt,24.094882813849352,2.195091001340188
9,30,simulated_annealing,23.559392253761096,52.08628799300641
9,30,boustrophedon,29.230805222071485,0.01751400122884661
9,30,kmeans_nn_2opt,23.559392253761096,0.2569210046203807
9,30,kmeans_exact_centroid,23.559392253761096,0.2531630016164854
10,30,greedy_nn,22.93097869192668,0.049704991397447884
10,30,nn_2opt,22.408383773718853,0.44241400610189885
10,30,nn_2opt_or_opt,22.408383773718853,2.074549993267283
10,30,simulated_annealing,22.393910406838685,51.79579398827627
10,30,boustrophedon,25.705917778543114,0.017183003365062177
10,30,kmeans_nn_2opt,24.727851868809566,0.21382799604907632
10,30,kmeans_exact_centroid,24.727851868809566,0.2094590017804876
11,30,greedy_nn,29.2451896294186,0.04966500273440033
11,30,nn_2opt,24.15954470277602,0.837469007819891
11,30,nn_2opt_or_opt,24.10149726317002,2.731304004555568
11,30,simulated_annealing,24.01176224660112,52.16314499557484
11,30,boustrophedon,30.947003569858044,0.017744008800946176
11,30,kmeans_nn_2opt,24.892005341846804,0.25904399808496237
11,30,kmeans_exact_centroid,24.892005341846804,0.24891601060517132
12,30,greedy_nn,22.556354963686264,0.05062700074631721
12,30,nn_2opt,21.37923258415195,0.7144440023694187
12,30,nn_2opt_or_opt,21.37923258415195,2.3572599893668666
12,30,simulated_annealing,21.37923258415195,52.42528500093613
12,30,boustrophedon,26.904997198330943,0.01782400067895651
12,30,kmeans_nn_2opt,23.281734582188076,0.24019800184760243
12,30,kmeans_exact_centroid,23.281734582188076,0.2398080105194822
13,30,greedy_nn,32.59634739652207,0.049875001423060894
13,30,nn_2opt,26.460269212707505,2.014136000070721
13,30,nn_2opt_or_opt,25.779020505903745,4.684462997829542
13,30,simulated_annealing,26.11098367517365,53.22169599821791
13,30,boustrophedon,31.776057762476015,0.017233003745786846
13,30,kmeans_nn_2opt,30.285006382005097,0.2066040033241734
13,30,kmeans_exact_centroid,30.285006382005097,0.20846800180152059
14,30,greedy_nn,26.48534972750867,0.049704991397447884
14,30,nn_2opt,25.867644874082668,0.5712309939553961
14,30,nn_2opt_or_opt,25.867644874082668,2.1906820038566366
14,30,simulated_annealing,24.573588544560167,51.657939999131486
14,30,boustrophedon,32.344936769672294,0.015819998225197196
14,30,kmeans_nn_2opt,27.899716224397316,0.18311900203116238
14,30,kmeans_exact_centroid,27.899716224397316,0.18549399101175368
15,30,greedy_nn,29.257018637284975,0.04999499651603401
15,30,nn_2opt,25.710571012982818,1.0995089978678152
15,30,nn_2opt_or_opt,25.270608431395583,4.268289005267434
15,30,simulated_annealing,24.92456043037682,52.63825200381689
15,30,boustrophedon,29.7108491686444,0.01585000427439809
15,30,kmeans_nn_2opt,29.171382631887244,0.2146500046364963
15,30,kmeans_exact_centroid,29.610974124436236,0.22845699277240783
16,30,greedy_nn,28.488569559903304,0.0493340048706159
16,30,nn_2opt,26.78136402486188,0.5735349986935034
16,30,nn_2opt_or_opt,25.44689041903123,2.728840001509525
16,30,simulated_annealing,25.624283932321298,51.7973669921048
16,30,boustrophedon,30.180374057539087,0.015959987649694085
16,30,kmeans_nn_2opt,29.894475632376523,0.3288470034021884
16,30,kmeans_exact_centroid,27.284214980640456,0.24173098790924996
17,30,greedy_nn,33.162556115170034,0.04966500273440033
17,30,nn_2opt,26.35540048548839,1.4865179982734844
17,30,nn_2opt_or_opt,25.761226534370557,4.168749001109973
17,30,simulated_annealing,25.092238007765463,52.725409012055025
17,30,boustrophedon,28.03176624222614,0.01571999746374786
17,30,kmeans_nn_2opt,30.34545497735237,0.18544400518294424
17,30,kmeans_exact_centroid,30.34545497735237,0.18568399536889046
18,30,greedy_nn,31.15214853756709,0.04947399429511279
18,30,nn_2opt,27.084559815986765,0.8394330070586875
18,30,nn_2opt_or_opt,26.078138041349472,3.071704995818436
18,30,simulated_annealing,27.084559815986765,52.07250200328417
18,30,boustrophedon,31.992393271554924,0.015219004126265645
18,30,kmeans_nn_2opt,29.665027382074676,0.3006129991263151
18,30,kmeans_exact_centroid,29.665027382074676,0.30315898766275495
19,30,greedy_nn,26.091526215871028,0.05005599814467132
19,30,nn_2opt,23.79367888084039,0.7037640025373548
19,30,nn_2opt_or_opt,23.741660957031684,2.614532000734471
19,30,simulated_annealing,23.147518413577735,51.84259200177621
19,30,boustrophedon,27.79455566445501,0.013965996913611889
19,30,kmeans_nn_2opt,24.39628218160627,0.29390100098680705
19,30,kmeans_exact_centroid,24.39628218160627,0.29806900420226157
20,30,greedy_nn,27.800685139220647,0.04973499744664878
20,30,nn_2opt,26.362524346514355,0.5755879974458367
20,30,nn_2opt_or_opt,26.265552959863058,2.456840011291206
20,30,simulated_annealing,26.362524346514355,51.47444900649134
20,30,boustrophedon,30.333303296467687,0.015249999705702066
20,30,kmeans_nn_2opt,28.359058314806262,0.23536899243481457
20,30,kmeans_exact_centroid,28.359058314806262,0.23762400087434798
1,50,greedy_nn,41.07707244902805,0.12492899259086698
1,50,nn_2opt,34.133185887981476,3.0687990074511617
1,50,nn_2opt_or_opt,32.92577882703486,12.148882990004495
1,50,simulated_annealing,32.39392178070124,131.8030349939363
1,50,boustrophedon,36.36074558295099,0.02305400266777724
1,50,kmeans_nn_2opt,34.395144558644915,0.5955270025879145
1,50,kmeans_exact_centroid,34.395144558644915,0.5930619954597205
2,50,greedy_nn,32.40871198348427,0.12438700650818646
2,50,nn_2opt,31.164033993388323,1.9798590074060485
2,50,nn_2opt_or_opt,30.082822666918105,8.836138993501663
2,50,simulated_annealing,29.979327455482334,133.8860909891082
2,50,boustrophedon,39.42382784386233,0.02305400266777724
2,50,kmeans_nn_2opt,30.38629155556953,0.4687850014306605
2,50,kmeans_exact_centroid,30.38629155556953,0.4673530056606978
3,50,greedy_nn,37.26816893729854,0.12715200136881322
3,50,nn_2opt,33.96769773422062,2.6967080048052594
3,50,nn_2opt_or_opt,33.96769773422062,7.329212996410206
3,50,simulated_annealing,33.216290136372486,131.084312000894
3,50,boustrophedon,40.73771780775641,0.021630999981425703
3,50,kmeans_nn_2opt,33.98218324544629,0.7564340048702434
3,50,kmeans_exact_centroid,33.98218324544629,0.7571759924758226
4,50,greedy_nn,35.80068143101942,0.12441699800547212
4,50,nn_2opt,29.84646566601584,4.903842011117376
4,50,nn_2opt_or_opt,29.84646566601584,9.52245999360457
4,50,simulated_annealing,29.84646566601584,134.74993000272661
4,50,boustrophedon,42.484350436797534,0.02348500129301101
4,50,kmeans_nn_2opt,36.2491498072439,0.7667839963687584
4,50,kmeans_exact_centroid,36.946717441398626,0.6487090140581131
5,50,greedy_nn,37.62045705610823,0.12581101327668875
5,50,nn_2opt,33.68540540709799,3.075471002375707
5,50,nn_2opt_or_opt,33.20993955312452,9.906031002174132
5,50,simulated_annealing,33.08951982604023,132.57774400699418
5,50,boustrophedon,42.21563261252074,0.02609999501146376
5,50,kmeans_nn_2opt,34.33992189890673,0.4572730103973299
5,50,kmeans_exact_centroid,34.33992189890673,0.4574939957819879
6,50,greedy_nn,38.834801348159395,0.124667989439331
6,50,nn_2opt,30.64827549053556,5.999272994813509
6,50,nn_2opt_or_opt,30.524763849263007,11.410163002437912
6,50,simulated_annealing,30.524763849263007,135.93264800147153
6,50,boustrophedon,39.907910041691935,0.02365499676670879
6,50,kmeans_nn_2opt,35.48677012072573,0.6154150032671168
6,50,kmeans_exact_centroid,35.48677012072573,0.6083409971324727
7,50,greedy_nn,35.247887771582185,0.12621098721865565
7,50,nn_2opt,30.424200689988513,4.8924699949566275
